Type,Subtype,Subset,Filter,Genotype,QQ.Field,QQ,METRIC.Recall,METRIC.Precision,METRIC.Frac_NA,METRIC.F1_Score,FP.gt,FP.al,Subset.Size,Subset.IS_CONF.Size,Subset.Level,TRUTH.TOTAL,TRUTH.TOTAL.ti,TRUTH.TOTAL.tv,TRUTH.TOTAL.het,TRUTH.TOTAL.homalt,TRUTH.TOTAL.TiTv_ratio,TRUTH.TOTAL.het_hom_ratio,TRUTH.TP,TRUTH.TP.ti,TRUTH.TP.tv,TRUTH.TP.het,TRUTH.TP.homalt,TRUTH.TP.TiTv_ratio,TRUTH.TP.het_hom_ratio,TRUTH.FN,TRUTH.FN.ti,TRUTH.FN.tv,TRUTH.FN.het,TRUTH.FN.homalt,TRUTH.FN.TiTv_ratio,TRUTH.FN.het_hom_ratio,QUERY.TOTAL,QUERY.TOTAL.ti,QUERY.TOTAL.tv,QUERY.TOTAL.het,QUERY.TOTAL.homalt,QUERY.TOTAL.TiTv_ratio,QUERY.TOTAL.het_hom_ratio,QUERY.TP,QUERY.TP.ti,QUERY.TP.tv,QUERY.TP.het,QUERY.TP.homalt,QUERY.TP.TiTv_ratio,QUERY.TP.het_hom_ratio,QUERY.FP,QUERY.FP.ti,QUERY.FP.tv,QUERY.FP.het,QUERY.FP.homalt,QUERY.FP.TiTv_ratio,QUERY.FP.het_hom_ratio,QUERY.UNK,QUERY.UNK.ti,QUERY.UNK.tv,QUERY.UNK.het,QUERY.UNK.homalt,QUERY.UNK.TiTv_ratio,QUERY.UNK.het_hom_ratio
INDEL,*,AllTandemRepeats_51to200bp_slop5,ALL,*,DP,*,0.938887,0.933651,0.596025,0.936262,838,1423,25887961.000000,15035531.000000,0.000000,38977,.,.,29288.000000,7610.000000,,3.8486202365308806,36595,.,.,27446.000000,7403.000000,,3.7074159124679182,2382,.,.,1842.000000,207.000000,,8.898550724637682,97600,.,.,70734.000000,23263.000000,,3.040622447663672,36812,.,.,27631.000000,7441.000000,,3.713344980513372,2616,.,.,1855.000000,524.000000,,3.5400763358778624,58172,.,.,41248.000000,15298.000000,,2.696300169956857
INDEL,*,AllTandemRepeats_51to200bp_slop5,PASS,*,DP,*,0.938887,0.933651,0.596025,0.936262,838,1423,25887961.000000,15035531.000000,0.000000,38977,.,.,29288.000000,7610.000000,,3.8486202365308806,36595,.,.,27446.000000,7403.000000,,3.7074159124679182,2382,.,.,1842.000000,207.000000,,8.898550724637682,97600,.,.,70734.000000,23263.000000,,3.040622447663672,36812,.,.,27631.000000,7441.000000,,3.713344980513372,2616,.,.,1855.000000,524.000000,,3.5400763358778624,58172,.,.,41248.000000,15298.000000,,2.696300169956857
INDEL,*,AllTandemRepeats_ge10001bp_slop5,ALL,*,DP,*,1.0,1.0,0.99739,1.0,0,0,73296207.000000,150990.000000,0.000000,11,.,.,9.000000,2.000000,,4.5,11,.,.,9.000000,2.000000,,4.5,0,.,.,0.000000,0.000000,,,4214,.,.,1771.000000,2398.000000,,0.7385321100917431,11,.,.,9.000000,2.000000,,4.5,0,.,.,0.000000,0.000000,,,4203,.,.,1762.000000,2396.000000,,0.7353923205342237
INDEL,*,AllTandemRepeats_ge10001bp_slop5,PASS,*,DP,*,1.0,1.0,0.99739,1.0,0,0,73296207.000000,150990.000000,0.000000,11,.,.,9.000000,2.000000,,4.5,11,.,.,9.000000,2.000000,,4.5,0,.,.,0.000000,0.000000,,,4214,.,.,1771.000000,2398.000000,,0.7385321100917431,11,.,.,9.000000,2.000000,,4.5,0,.,.,0.000000,0.000000,,,4203,.,.,1762.000000,2396.000000,,0.7353923205342237
INDEL,*,AllTandemRepeats_ge101bp_slop5,ALL,*,DP,*,0.9223,0.930416,0.7840779999999999,0.9263399999999999,379,778,123639327.000000,15177641.000000,0.000000,20489,.,.,14672.000000,4917.000000,,2.983933292658125,18897,.,.,13488.000000,4688.000000,,2.8771331058020477,1592,.,.,1184.000000,229.000000,,5.170305676855895,94710,.,.,62615.000000,29805.000000,,2.100822009729911,19027,.,.,13592.000000,4716.000000,,2.8821034775233247,1423,.,.,1093.000000,235.000000,,4.651063829787234,74260,.,.,47930.000000,24854.000000,,1.9284622193610685
INDEL,*,AllTandemRepeats_ge101bp_slop5,PASS,*,DP,*,0.9223,0.930416,0.7840779999999999,0.9263399999999999,379,778,123639327.000000,15177641.000000,0.000000,20489,.,.,14672.000000,4917.000000,,2.983933292658125,18897,.,.,13488.000000,4688.000000,,2.8771331058020477,1592,.,.,1184.000000,229.000000,,5.170305676855895,94710,.,.,62615.000000,29805.000000,,2.100822009729911,19027,.,.,13592.000000,4716.000000,,2.8821034775233247,1423,.,.,1093.000000,235.000000,,4.651063829787234,74260,.,.,47930.000000,24854.000000,,1.9284622193610685
INDEL,*,AllTandemRepeats_le50bp_slop5,ALL,*,DP,*,0.971535,0.9713350000000001,0.394467,0.971435,1015,781,29009467.000000,18995793.000000,0.000000,71878,.,.,51840.000000,13726.000000,,3.776774005536937,69832,.,.,50416.000000,13621.000000,,3.701343513692093,2046,.,.,1424.000000,105.000000,,13.561904761904762,118854,.,.,80903.000000,29674.000000,,2.7263934757700343,69907,.,.,50485.000000,13635.000000,,3.7026035936927024,2063,.,.,1185.000000,492.000000,,2.408536585365854,46884,.,.,29233.000000,15547.000000,,1.8802984498617097
INDEL,*,AllTandemRepeats_le50bp_slop5,PASS,*,DP,*,0.971535,0.9713350000000001,0.394467,0.971435,1015,781,29009467.000000,18995793.000000,0.000000,71878,.,.,51840.000000,13726.000000,,3.776774005536937,69832,.,.,50416.000000,13621.000000,,3.701343513692093,2046,.,.,1424.000000,105.000000,,13.561904761904762,118854,.,.,80903.000000,29674.000000,,2.7263934757700343,69907,.,.,50485.000000,13635.000000,,3.7026035936927024,2063,.,.,1185.000000,492.000000,,2.408536585365854,46884,.,.,29233.000000,15547.000000,,1.8802984498617097
INDEL,*,AllTandemRepeatsandHomopolymers_slop5,ALL,*,DP,*,0.9697479999999999,0.9687479999999999,0.7891060000000001,0.969247,2147,2669,252347427.000000,70578933.000000,0.000000,183358,.,.,129778.000000,43896.000000,,2.9564880626936394,177811,.,.,125700.000000,43386.000000,,2.897247960171484,5547,.,.,4078.000000,510.000000,,7.996078431372549,871958,.,.,579066.000000,256726.000000,,2.255579878937077,178144,.,.,125987.000000,43445.000000,,2.8999194383703535,5747,.,.,3876.000000,1177.000000,,3.2931180968564147,688067,.,.,449203.000000,212104.000000,,2.117843133557123
INDEL,*,AllTandemRepeatsandHomopolymers_slop5,PASS,*,DP,*,0.9697479999999999,0.9687479999999999,0.7891060000000001,0.969247,2147,2669,252347427.000000,70578933.000000,0.000000,183358,.,.,129778.000000,43896.000000,,2.9564880626936394,177811,.,.,125700.000000,43386.000000,,2.897247960171484,5547,.,.,4078.000000,510.000000,,7.996078431372549,871958,.,.,579066.000000,256726.000000,,2.255579878937077,178144,.,.,125987.000000,43445.000000,,2.8999194383703535,5747,.,.,3876.000000,1177.000000,,3.2931180968564147,688067,.,.,449203.000000,212104.000000,,2.117843133557123
INDEL,*,BadPromoters,ALL,*,DP,*,0.9740260000000001,0.986842,0.63981,0.980392,0,1,197273.000000,122733.000000,0.000000,77,.,.,47.000000,28.000000,,1.6785714285714286,75,.,.,45.000000,28.000000,,1.6071428571428572,2,.,.,2.000000,0.000000,,,211,.,.,124.000000,78.000000,,1.5897435897435896,75,.,.,45.000000,28.000000,,1.6071428571428572,1,.,.,1.000000,0.000000,,,135,.,.,78.000000,50.000000,,1.56
INDEL,*,BadPromoters,PASS,*,DP,*,0.9740260000000001,0.986842,0.63981,0.980392,0,1,197273.000000,122733.000000,0.000000,77,.,.,47.000000,28.000000,,1.6785714285714286,75,.,.,45.000000,28.000000,,1.6071428571428572,2,.,.,2.000000,0.000000,,,211,.,.,124.000000,78.000000,,1.5897435897435896,75,.,.,45.000000,28.000000,,1.6071428571428572,1,.,.,1.000000,0.000000,,,135,.,.,78.000000,50.000000,,1.56
INDEL,*,CMRGv1.00_duplicationinKMT2C,ALL,*,DP,*,0.0,,1.0,,0,0,17000.000000,0.000000,0.000000,0,.,.,0.000000,0.000000,,,0,.,.,0.000000,0.000000,,,0,.,.,0.000000,0.000000,,,15,.,.,14.000000,1.000000,,14.0,0,.,.,0.000000,0.000000,,,0,.,.,0.000000,0.000000,,,15,.,.,14.000000,1.000000,,14.0
INDEL,*,CMRGv1.00_duplicationinKMT2C,PASS,*,DP,*,0.0,,1.0,,0,0,17000.000000,0.000000,0.000000,0,.,.,0.000000,0.000000,,,0,.,.,0.000000,0.000000,,,0,.,.,0.000000,0.000000,,,15,.,.,14.000000,1.000000,,14.0,0,.,.,0.000000,0.000000,,,0,.,.,0.000000,0.000000,,,15,.,.,14.000000,1.000000,,14.0
INDEL,*,CMRGv1.00_falselyduplicatedgenes,ALL,*,DP,*,0.0,,1.0,,0,0,93071.000000,0.000000,0.000000,0,.,.,0.000000,0.000000,,,0,.,.,0.000000,0.000000,,,0,.,.,0.000000,0.000000,,,21,.,.,10.000000,10.000000,,1.0,0,.,.,0.000000,0.000000,,,0,.,.,0.000000,0.000000,,,21,.,.,10.000000,10.000000,,1.0
INDEL,*,CMRGv1.00_falselyduplicatedgenes,PASS,*,DP,*,0.0,,1.0,,0,0,93071.000000,0.000000,0.000000,0,.,.,0.000000,0.000000,,,0,.,.,0.000000,0.000000,,,0,.,.,0.000000,0.000000,,,21,.,.,10.000000,10.000000,,1.0,0,.,.,0.000000,0.000000,,,0,.,.,0.000000,0.000000,,,21,.,.,10.000000,10.000000,,1.0
INDEL,*,HG001_v4.2.1_CNV_CCSandONT_elliptical_outlier,ALL,*,DP,*,0.892659,0.928801,0.8473809999999999,0.9103709999999999,20,39,25553295.000000,8789707.000000,0.000000,1621,.,.,1172.000000,409.000000,,2.8655256723716382,1447,.,.,1020.000000,394.000000,,2.5888324873096447,174,.,.,152.000000,15.000000,,10.133333333333333,10215,.,.,7159.000000,2806.000000,,2.551318602993585,1448,.,.,1020.000000,394.000000,,2.5888324873096447,111,.,.,101.000000,9.000000,,11.222222222222221,8656,.,.,6038.000000,2403.000000,,2.5126924677486477
INDEL,*,HG001_v4.2.1_CNV_CCSandONT_elliptical_outlier,PASS,*,DP,*,0.892659,0.928801,0.8473809999999999,0.9103709999999999,20,39,25553295.000000,8789707.000000,0.000000,1621,.,.,1172.000000,409.000000,,2.8655256723716382,1447,.,.,1020.000000,394.000000,,2.5888324873096447,174,.,.,152.000000,15.000000,,10.133333333333333,10215,.,.,7159.000000,2806.000000,,2.551318602993585,1448,.,.,1020.000000,394.000000,,2.5888324873096447,111,.,.,101.000000,9.000000,,11.222222222222221,8656,.,.,6038.000000,2403.000000,,2.5126924677486477
INDEL,*,HG001_v4.2.1_CNV_mrcanavarIllumina_CCShighcov_ONThighcov_intersection,ALL,*,DP,*,0.698529,0.80618,0.910755,0.748504,10,20,8956539.000000,1683679.000000,0.000000,408,.,.,323.000000,75.000000,,4.306666666666667,285,.,.,212.000000,66.000000,,3.212121212121212,123,.,.,111.000000,9.000000,,12.333333333333334,3989,.,.,2990.000000,892.000000,,3.3520179372197307,287,.,.,214.000000,66.000000,,3.242424242424242,69,.,.,65.000000,3.000000,,21.666666666666668,3633,.,.,2711.000000,823.000000,,3.2940461725394896
INDEL,*,HG001_v4.2.1_CNV_mrcanavarIllumina_CCShighcov_ONThighcov_intersection,PASS,*,DP,*,0.698529,0.80618,0.910755,0.748504,10,20,8956539.000000,1683679.000000,0.000000,408,.,.,323.000000,75.000000,,4.306666666666667,285,.,.,212.000000,66.000000,,3.212121212121212,123,.,.,111.000000,9.000000,,12.333333333333334,3989,.,.,2990.000000,892.000000,,3.3520179372197307,287,.,.,214.000000,66.000000,,3.242424242424242,69,.,.,65.000000,3.000000,,21.666666666666668,3633,.,.,2711.000000,823.000000,,3.2940461725394896
INDEL,*,HG001_v4.2.1_CNVsandSVs,ALL,*,DP,*,0.9088299999999999,0.9399799999999999,0.85836,0.924143,106,177,122746566.000000,32500919.000000,0.000000,7316,.,.,5011.000000,2111.000000,,2.3737565135007106,6649,.,.,4475.000000,2031.000000,,2.2033481043820777,667,.,.,536.000000,80.000000,,6.7,49993,.,.,29740.000000,19115.000000,,1.5558461940884123,6656,.,.,4475.000000,2035.000000,,2.199017199017199,425,.,.,331.000000,76.000000,,4.355263157894737,42912,.,.,24934.000000,17004.000000,,1.466360856269113
INDEL,*,HG001_v4.2.1_CNVsandSVs,PASS,*,DP,*,0.9088299999999999,0.9399799999999999,0.85836,0.924143,106,177,122746566.000000,32500919.000000,0.000000,7316,.,.,5011.000000,2111.000000,,2.3737565135007106,6649,.,.,4475.000000,2031.000000,,2.2033481043820777,667,.,.,536.000000,80.000000,,6.7,49993,.,.,29740.000000,19115.000000,,1.5558461940884123,6656,.,.,4475.000000,2035.000000,,2.199017199017199,425,.,.,331.000000,76.000000,,4.355263157894737,42912,.,.,24934.000000,17004.000000,,1.466360856269113
INDEL,*,HG001_v4.2.1_SV_pbsv_hifiasm_dipcall_svanalyzer_slop25percent,ALL,*,DP,*,0.909501,0.94029,0.8717719999999999,0.92464,85,147,103949908.000000,23824976.000000,0.000000,5757,.,.,3882.000000,1720.000000,,2.2569767441860464,5236,.,.,3472.000000,1651.000000,,2.102967898243489,521,.,.,410.000000,69.000000,,5.942028985507246,43493,.,.,25264.000000,17268.000000,,1.4630530460968265,5244,.,.,3474.000000,1655.000000,,2.0990936555891238,333,.,.,251.000000,66.000000,,3.803030303030303,37916,.,.,21539.000000,15547.000000,,1.385411976587123
INDEL,*,HG001_v4.2.1_SV_pbsv_hifiasm_dipcall_svanalyzer_slop25percent,PASS,*,DP,*,0.909501,0.94029,0.8717719999999999,0.92464,85,147,103949908.000000,23824976.000000,0.000000,5757,.,.,3882.000000,1720.000000,,2.2569767441860464,5236,.,.,3472.000000,1651.000000,,2.102967898243489,521,.,.,410.000000,69.000000,,5.942028985507246,43493,.,.,25264.000000,17268.000000,,1.4630530460968265,5244,.,.,3474.000000,1655.000000,,2.0990936555891238,333,.,.,251.000000,66.000000,,3.803030303030303,37916,.,.,21539.000000,15547.000000,,1.385411976587123
INDEL,*,HG001_v4.2.1_comphetindel10bp_slop50,ALL,*,DP,*,0.963007,0.959499,0.603653,0.96125,372,415,4999831.000000,2850477.000000,0.000000,21761,.,.,15803.000000,3555.000000,,4.445288326300984,20956,.,.,15219.000000,3506.000000,,4.340844266970907,805,.,.,584.000000,49.000000,,11.918367346938776,55194,.,.,36525.000000,14322.000000,,2.5502723083368246,20990,.,.,15252.000000,3512.000000,,4.342824601366742,886,.,.,576.000000,182.000000,,3.1648351648351647,33318,.,.,20697.000000,10628.000000,,1.9474030861874294
INDEL,*,HG001_v4.2.1_comphetindel10bp_slop50,PASS,*,DP,*,0.963007,0.959499,0.603653,0.96125,372,415,4999831.000000,2850477.000000,0.000000,21761,.,.,15803.000000,3555.000000,,4.445288326300984,20956,.,.,15219.000000,3506.000000,,4.340844266970907,805,.,.,584.000000,49.000000,,11.918367346938776,55194,.,.,36525.000000,14322.000000,,2.5502723083368246,20990,.,.,15252.000000,3512.000000,,4.342824601366742,886,.,.,576.000000,182.000000,,3.1648351648351647,33318,.,.,20697.000000,10628.000000,,1.9474030861874294
INDEL,*,HG001_v4.2.1_comphetsnp10bp_slop50,ALL,*,DP,*,0.983607,0.986885,0.828652,0.985243,1,3,2598497.000000,1307532.000000,0.000000,305,.,.,199.000000,92.000000,,2.1630434782608696,300,.,.,195.000000,92.000000,,2.119565217391304,5,.,.,4.000000,0.000000,,,1780,.,.,1076.000000,641.000000,,1.6786271450858035,301,.,.,196.000000,92.000000,,2.130434782608696,4,.,.,3.000000,1.000000,,3.0,1475,.,.,877.000000,548.000000,,1.6003649635036497
INDEL,*,HG001_v4.2.1_comphetsnp10bp_slop50,PASS,*,DP,*,0.983607,0.986885,0.828652,0.985243,1,3,2598497.000000,1307532.000000,0.000000,305,.,.,199.000000,92.000000,,2.1630434782608696,300,.,.,195.000000,92.000000,,2.119565217391304,5,.,.,4.000000,0.000000,,,1780,.,.,1076.000000,641.000000,,1.6786271450858035,301,.,.,196.000000,92.000000,,2.130434782608696,4,.,.,3.000000,1.000000,,3.0,1475,.,.,877.000000,548.000000,,1.6003649635036497
INDEL,*,HG001_v4.2.1_complexandSVs,ALL,*,DP,*,0.9511270000000001,0.9537620000000001,0.766065,0.952443,507,674,142879407.000000,40592210.000000,0.000000,31899,.,.,22696.000000,6486.000000,,3.49922910884983,30340,.,.,21518.000000,6345.000000,,3.391331757289204,1559,.,.,1178.000000,141.000000,,8.354609929078014,136179,.,.,84065.000000,45921.000000,,1.8306439319701227,30384,.,.,21554.000000,6356.000000,,3.391126494650724,1473,.,.,1015.000000,302.000000,,3.3609271523178808,104322,.,.,61496.000000,39263.000000,,1.5662583093497695
INDEL,*,HG001_v4.2.1_complexandSVs,PASS,*,DP,*,0.9511270000000001,0.9537620000000001,0.766065,0.952443,507,674,142879407.000000,40592210.000000,0.000000,31899,.,.,22696.000000,6486.000000,,3.49922910884983,30340,.,.,21518.000000,6345.000000,,3.391331757289204,1559,.,.,1178.000000,141.000000,,8.354609929078014,136179,.,.,84065.000000,45921.000000,,1.8306439319701227,30384,.,.,21554.000000,6356.000000,,3.391126494650724,1473,.,.,1015.000000,302.000000,,3.3609271523178808,104322,.,.,61496.000000,39263.000000,,1.5662583093497695
INDEL,*,HG001_v4.2.1_complexandSVs_alldifficultregions,ALL,*,DP,*,0.971578,0.971532,0.771836,0.971555,2172,2734,680758836.000000,316238749.000000,0.000000,212546,.,.,148711.000000,54097.000000,,2.7489694437769194,206505,.,.,144179.000000,53552.000000,,2.692317747236331,6041,.,.,4532.000000,545.000000,,8.315596330275229,933132,.,.,613045.000000,283760.000000,,2.1604348745418664,206846,.,.,144473.000000,53612.000000,,2.694788480191002,6061,.,.,4134.000000,1229.000000,,3.3637103336045566,720225,.,.,464438.000000,228919.000000,,2.0288311586194245
INDEL,*,HG001_v4.2.1_complexandSVs_alldifficultregions,PASS,*,DP,*,0.971578,0.971532,0.771836,0.971555,2172,2734,680758836.000000,316238749.000000,0.000000,212546,.,.,148711.000000,54097.000000,,2.7489694437769194,206505,.,.,144179.000000,53552.000000,,2.692317747236331,6041,.,.,4532.000000,545.000000,,8.315596330275229,933132,.,.,613045.000000,283760.000000,,2.1604348745418664,206846,.,.,144473.000000,53612.000000,,2.694788480191002,6061,.,.,4134.000000,1229.000000,,3.3637103336045566,720225,.,.,464438.000000,228919.000000,,2.0288311586194245
INDEL,*,HG001_v4.2.1_complexindel10bp_slop50,ALL,*,DP,*,0.957232,0.92515,0.929211,0.940917,20,50,2165851.000000,607446.000000,0.000000,1286,.,.,823.000000,385.000000,,2.137662337662338,1231,.,.,786.000000,377.000000,,2.0848806366047747,55,.,.,37.000000,8.000000,,4.625,18873,.,.,10115.000000,8316.000000,,1.2163299663299663,1236,.,.,791.000000,378.000000,,2.0925925925925926,100,.,.,67.000000,24.000000,,2.7916666666666665,17537,.,.,9257.000000,7914.000000,,1.1696992671215567
INDEL,*,HG001_v4.2.1_complexindel10bp_slop50,PASS,*,DP,*,0.957232,0.92515,0.929211,0.940917,20,50,2165851.000000,607446.000000,0.000000,1286,.,.,823.000000,385.000000,,2.137662337662338,1231,.,.,786.000000,377.000000,,2.0848806366047747,55,.,.,37.000000,8.000000,,4.625,18873,.,.,10115.000000,8316.000000,,1.2163299663299663,1236,.,.,791.000000,378.000000,,2.0925925925925926,100,.,.,67.000000,24.000000,,2.7916666666666665,17537,.,.,9257.000000,7914.000000,,1.1696992671215567
INDEL,*,HG001_v4.2.1_complexsnp10bp_slop50,ALL,*,DP,*,0.9782290000000001,0.9504950000000001,0.899359,0.9641629999999999,4,15,9260320.000000,2854909.000000,0.000000,689,.,.,486.000000,188.000000,,2.5851063829787235,674,.,.,476.000000,184.000000,,2.5869565217391304,15,.,.,10.000000,4.000000,,2.5,7025,.,.,4214.000000,2646.000000,,1.5925925925925926,672,.,.,474.000000,184.000000,,2.5760869565217392,35,.,.,18.000000,17.000000,,1.0588235294117647,6318,.,.,3722.000000,2445.000000,,1.5222903885480572
